genome,bin,breadth,length,nucl_diversity,SNVs_count,calculated_value,sample,type
Bombilactobacillus sp.2,bins_SBBP1_GUARD.5.fa,0.4408772383998839,1572161,0,288,0.041550647,SBBP1_FORAGER,forager
Bombilactobacillus sp.2,bins_SBBP1_GUARD.5.fa,0.9989600301750268,1572161,0.003586528,2800,0.178284,SBBP1_GUARD,guard
Bombilactobacillus sp.2,bins_SBBP1_GUARD.5.fa,0.505396712,1572161,0,3730,0.469439,SBBP2_FORAGER,forager
Bombilactobacillus sp.2,bins_SBBP1_GUARD.5.fa,0.6977752278551624,1572161,0,1135,0.103463,SDBP4_FORAGER,forager
Apilactobacillus sp.1,bins_SBBP2_HONEY.10.fa,0.5737312930495512,938889,0,318,0.0590343,SBBP1_FOOD,food
Apilactobacillus sp.1,bins_SBBP2_HONEY.10.fa,0.9995814201678792,938889,0.016729933,47277,5.03753,SBBP1_HONEY,honey
Apilactobacillus sp.1,bins_SBBP2_HONEY.10.fa,0.9902192910983088,938889,0,19766,2.12605,SBBP1_POLLEN,pollen
Apilactobacillus sp.1,bins_SBBP2_HONEY.10.fa,0.4883484629173417,938889,0,149,0.0324969,SBBP2_FOOD,food
Apilactobacillus sp.1,bins_SBBP2_HONEY.10.fa,0.9996975148286964,938889,0.012987194,41236,4.39333,SBBP2_HONEY,honey
Apilactobacillus sp.1,bins_SBBP2_HONEY.10.fa,0.9998700591869752,938889,0.019849659,60073,6.39914,SDBP2_HONEY,honey
Apilactobacillus sp.1,bins_SBBP2_HONEY.10.fa,0.9996240237131332,938889,0.025782118,74423,7.92969,SDBP4_HONEY,honey
Apilactobacillus sp.3,bins_SBBP2_HONEY.7.fa,0.8109025839496411,1331721,0.000478375,1813,0.167887,SBBP1_FOOD,food
Apilactobacillus sp.3,bins_SBBP2_HONEY.7.fa,0.9287365747029596,1331721,0.001986582,8045,0.650459,SBBP1_HONEY,honey
Apilactobacillus sp.3,bins_SBBP2_HONEY.7.fa,0.7052851160265551,1331721,0.000384729,1077,0.114667,SBBP1_POLLEN,pollen
Apilactobacillus sp.3,bins_SBBP2_HONEY.7.fa,0.8492033992104953,1331721,0.000120059,2796,0.247236,SBBP2_FOOD,food
Apilactobacillus sp.3,bins_SBBP2_HONEY.7.fa,0.9993587245376472,1331721,0.00875732,30457,2.28851,SBBP2_HONEY,honey
Apilactobacillus sp.3,bins_SBBP2_HONEY.7.fa,0.689507036,1331721,0.000612447,543,0.0591354,SBBP4_POLLEN,pollen
Apilactobacillus sp.3,bins_SBBP2_HONEY.7.fa,0.9717042834047072,1331721,0.00984474,32408,2.50441,SDBP2_HONEY,honey
Apilactobacillus sp.3,bins_SBBP2_HONEY.7.fa,0.8603311053891919,1331721,0.00133422,14575,1.27212,SDBP3_FOOD,food
Apilactobacillus sp.3,bins_SBBP2_HONEY.7.fa,0.7983594161239479,1331721,7.186803643476624e-05,2003,0.188395,SDBP3_NURSE,nurse
Apilactobacillus sp.3,bins_SBBP2_HONEY.7.fa,0.7898005663348404,1331721,0.000182113,2070,0.196807,SDBP3_POLLEN,pollen
Apilactobacillus sp.3,bins_SBBP2_HONEY.7.fa,0.852794241,1331721,5.520054596190274e-05,4720,0.415609,SDBP4_FOOD,food
Apilactobacillus sp.3,bins_SBBP2_HONEY.7.fa,0.9318468357861744,1331721,0.002081393,5762,0.464318,SDBP4_HONEY,honey
Apilactobacillus sp.3,bins_SBBP2_HONEY.7.fa,0.7283004473159168,1331721,0.000101826,772,0.0795964,SDBP4_NURSE,nurse
Apilactobacillus sp.3,bins_SBBP2_HONEY.7.fa,0.8147802730451799,1331721,0.000122255,1930,0.17787,SDBP4_POLLEN,pollen
Apilactobacillus sp.2,bins_SBBP2_HONEY.8.fa,0.9960440459143878,1374384,0.000291099,42328,3.09201,SBBP1_FOOD,food
